"","x1","x2","x3","x4","species","LD1","LD2","1","2","3","pred$class"
"1",50,33,14,2,1,7.67196740523607,0.134893840440602,1,2.32225794022768e-20,4.24175670110435e-40,"1"
"2",64,28,56,22,3,-6.80015000048717,-0.580895174500014,1.32032958960938e-45,3.01409095623439e-06,0.999996985909044,"3"
"3",65,28,46,15,2,-2.54867836450863,0.472204897670818,4.21367813304228e-23,0.995590345144127,0.00440965485587304,"2"
"4",67,31,56,24,3,-6.65308684926599,-1.80531976015718,6.57090159803612e-45,1.18080976021023e-06,0.99999881919024,"3"
"5",63,28,51,15,3,-3.81515972074272,0.942985932460901,1.2838906243208e-28,0.729388128031797,0.270611871968203,"2"
"6",46,34,14,3,1,7.21261762421536,-0.355836208772723,1,1.11346944585987e-18,2.30260848348826e-37,"1"
"7",69,31,51,23,3,-5.10555946214759,-1.99218200964899,6.20258777948117e-36,0.000427639823558758,0.999572360176441,"3"
"8",62,22,45,15,2,-3.49805433225226,1.68495616212603,1.67035240315187e-27,0.959573472466898,0.0404265275331023,"2"
"9",59,32,48,18,2,-3.71589614655351,-1.04451442075531,7.4081175816251e-28,0.253228224738182,0.746771775261818,"3"
"10",46,36,10,2,1,8.68104293086438,-0.877590154417887,1,6.56928044945159e-25,7.76917736630883e-46,"1"
"11",61,30,46,14,2,-2.29248877699072,0.332860295588194,5.39900622927535e-22,0.99809340863166,0.00190659136833995,"2"
"12",60,27,51,16,2,-4.49846635107683,0.882749915291565,4.24195194474077e-32,0.143391908078758,0.856608091921242,"3"
"13",65,30,52,20,3,-4.96774089872724,-0.821140549734604,5.54896239081549e-35,0.00314587355706825,0.996854126442932,"3"
"14",56,25,39,11,2,-1.09042788042756,1.62658349623015,1.34150265115521e-17,0.999996703894565,3.29610543460674e-06,"2"
"15",65,30,55,18,3,-5.06601233362715,0.0262733838707532,1.90982041288979e-35,0.00608355276834924,0.993916447231651,"3"
"16",58,27,51,19,3,-5.50747997218296,0.0358139891721432,5.21380197778187e-38,0.00107825098684022,0.99892174901316,"3"
"17",68,32,59,23,3,-6.79601924405361,-1.46068695020364,1.07394549657029e-45,1.02851888652809e-06,0.999998971481113,"3"
"18",51,33,17,5,1,6.25140358014121,-0.439696367333099,0.999999999999991,8.91234785423189e-15,9.1786241650172e-32,"1"
"19",57,28,45,13,2,-2.42996725099664,0.966132066366006,8.1272865324905e-23,0.99850201836847,0.00149798163153037,"2"
"20",62,34,54,23,3,-5.88614538809232,-2.34509051282383,1.61368724215063e-40,1.25746799233822e-05,0.999987425320077,"3"
"21",77,38,67,22,3,-6.60881881895931,-1.7516358716662,1.20779857988564e-44,1.50379915614153e-06,0.999998496200844,"3"
"22",63,33,47,16,2,-2.44848455555231,-0.795961954178337,3.54989967813168e-22,0.98583457962357,0.0141654203764298,"2"
"23",67,33,57,25,3,-6.84735943216647,-2.4289506713842,4.0482491195318e-46,2.52498398896306e-07,0.999999747501601,"3"
"24",76,30,66,21,3,-7.41816784090543,0.173117995243576,4.20928142264593e-49,6.65626292581708e-07,0.999999334373707,"3"
"25",49,25,45,17,3,-4.67799540865669,0.499095014672027,3.79783718920207e-33,0.04862025375636,0.95137974624364,"3"
"26",55,35,13,2,1,8.61367200546525,-0.403253601932509,1,1.93986888092856e-24,1.66280764122882e-45,"1"
"27",67,30,52,23,3,-5.64500346292697,-1.67771733540482,4.97006952429131e-39,7.47336051808611e-05,0.999925266394819,"3"
"28",70,32,47,14,2,-1.45927545096749,-0.0285437643298326,1.96973175506613e-18,0.999889412240982,0.0001105877590181,"2"
"29",64,32,45,15,2,-1.79770573609905,-0.484385502307795,1.24287799621609e-19,0.999257470339862,0.000742529660138539,"2"
"30",61,28,40,13,2,-0.997610366309349,0.490530601800527,9.39929180687635e-17,0.999990654708731,9.34529126858052e-06,"2"
"31",48,31,16,2,1,6.75895493213051,0.759002759153559,1,2.29993587694261e-16,7.1826655206272e-35,"1"
"32",59,30,51,18,3,-4.68315425676205,-0.332033810814812,2.8580116073341e-33,0.0175422907757857,0.982457709224214,"3"
"33",55,24,38,11,2,-1.10669178586798,1.75225371358075,1.0221086739273e-17,0.999996992252333,3.00774766727671e-06,"2"
"34",63,25,50,19,3,-5.17956459903378,0.363475040662404,4.61661069188619e-36,0.0058987841523928,0.994101215847607,"3"
"35",64,32,53,23,3,-5.80704330762295,-2.01019881667047,5.14163982779567e-40,2.6054934047647e-05,0.999973945065952,"3"
"36",52,34,14,2,1,7.99129024045927,-0.0863787128006357,1,9.27184652389681e-22,6.29795546615457e-42,"1"
"37",49,36,14,1,1,8.33041759220378,-0.228133529770957,1,3.31023376400127e-23,7.0049707211626e-44,"1"
"38",54,30,45,15,2,-2.93397799190506,-0.0273791064991328,1.72451373302868e-24,0.963557581487528,0.0364424185124714,"2"
"39",79,38,64,20,3,-5.22048773206896,-1.46819509385386,1.55569699085977e-36,0.000519804735082085,0.999480195264918,"3"
"40",44,32,13,2,1,7.24101467866264,0.272615132229693,1,1.54075327236434e-18,1.30571860833251e-37,"1"
"41",67,33,57,21,3,-5.72317530862923,-1.29327553019111,1.9564081561915e-39,8.83684525244579e-05,0.999911631547476,"3"
"42",50,35,16,6,1,6.41443556412648,-1.2473013056783,0.999999999999999,8.94058875293972e-16,1.31551062253726e-32,"1"
"43",58,26,40,12,2,-1.27227224164484,1.21458427869358,3.55950706996329e-18,0.999988714300912,1.12856990882792e-05,"2"
"44",44,30,13,2,1,6.93412006512264,0.70551937916138,1,4.19024193534816e-17,6.99144060853975e-36,"1"
"45",77,28,67,20,3,-7.5811998248907,0.980722933588775,6.03287894248601e-50,9.50983817394588e-07,0.999999049016183,"3"
"46",63,27,49,18,3,-4.37150278905329,0.121297458026052,1.95126050951921e-31,0.0971194197474834,0.902880580252517,"3"
"47",47,32,16,2,1,6.82946447467391,0.544960850575414,1,9.66514422364501e-17,2.97797411204586e-35,"1"
"48",55,26,44,12,2,-2.40157019654935,1.59458340736842,5.87861351190931e-23,0.999385580036369,0.000614419963631322,"2"
"49",50,23,33,10,2,-0.293176055105789,1.79871509176867,2.10414566195035e-14,0.999999886498331,1.13501647389279e-07,"2"
"50",72,32,60,18,3,-5.27915919828184,0.0424582377398719,1.10933653717358e-36,0.0026793096624249,0.997320690337575,"3"
"51",48,30,14,3,1,6.76470392558856,0.505151855315255,1,1.71474317216012e-16,7.17243513417218e-35,"1"
"52",51,38,16,2,1,8.08189937220032,-0.763392749770436,1,2.08308932881058e-22,2.28978349710779e-42,"1"
"53",61,30,49,18,3,-4.07703639719649,-0.523238482596082,7.96469039198901e-30,0.13424309125123,0.86575690874877,"3"
"54",48,34,19,2,1,6.55893335577198,0.389222751764843,0.999999999999999,1.07070246199647e-15,1.16751587102602e-33,"1"
"55",50,30,16,2,1,6.77138315381371,0.970634452844007,1,2.49733903598925e-16,5.7102688071391e-35,"1"
"56",50,32,12,2,1,7.95876242957842,0.16496172190057,1,1.59718567904268e-21,9.03377178189271e-42,"1"
"57",61,26,56,14,3,-5.1074896596325,2.13058999948094,1.92656005411391e-35,0.0660225289487948,0.933977471051205,"3"
"58",64,28,56,21,3,-6.51910396960286,-0.296976389201742,6.1906411410389e-44,1.30368066299742e-05,0.99998696319337,"3"
"59",43,30,11,1,1,7.57247066289271,0.805464137341474,1,1.11721885779024e-19,1.31664193135487e-39,"1"
"60",58,40,12,2,1,9.84984299755124,-1.58593698492776,1,5.48739872517809e-30,1.53126472959892e-52,"1"
"61",51,38,19,4,1,6.85944381376317,-1.05165395735817,1,1.61620622204113e-17,3.20599205920792e-35,"1"
